error,numSignals,selectSignal,samples,doas,freqOrig,freqMVDR,freqOrigMag,freqMVDRMag
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[57.65190620904222, 29.74751751985393, 21.954239217004613]","[6.3962952833693745, 0.7325745694067576, 15.051555979760034]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 577535.9999999999]","[57.34087230590355, 29.785711423765978, 24.904193589801775]","[6.413020119115923, 0.6832086712001029, 17.191736538778528]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 307199.99999999994, 1078271.9999999998]","[57.544493054624574, 29.59373740889071, 11.338539898538942]","[6.324940020836298, 0.6480197417653895, 7.85049005009412]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[307199.99999999994, 304127.99999999994, 1078271.9999999998]","[57.305329441762495, 29.178889579748823, 11.31837691514967]","[6.248351431444623, 0.7085203828238243, 7.940363561805906]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 577535.9999999999]","[57.20745691502508, 29.050524460001228, 26.70974365950462]","[6.284701473728674, 0.7017027330874532, 18.386496385216347]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[57.49522222348335, 28.918135477922725, 24.146967945176936]","[6.165857168577684, 0.7187874378725436, 16.796865143288088]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 577535.9999999999]","[57.163048323626114, 28.57208107919378, 25.538378877036482]","[6.296806863396841, 0.6957033262022586, 17.521353978103424]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[57.21483832479257, 28.755171945808353, 19.225786474382677]","[6.4428930403658695, 0.7037163221877613, 13.240146024422815]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[57.17894033829174, 28.601194148512697, 23.76622008696199]","[6.37416072868569, 0.6957825498066986, 16.264562421930638]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 301055.99999999994]","[57.37923213597465, 29.14003769520986, 14.068246552946265]","[6.165602882886457, 0.709654878272649, 9.635738612793315]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 301055.99999999994]","[57.317078966549545, 28.405056942166524, 13.655142228784968]","[6.39340528758819, 0.6452554729794578, 9.50533144168906]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 577535.9999999999]","[57.07028189567899, 28.30843525308689, 27.237732573042724]","[6.291500208133384, 0.6020600483600754, 18.8680176069864]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 301055.99999999994]","[57.04505744216937, 28.017787930694745, 24.196051058042578]","[6.435822622843397, 0.6650754380888537, 16.558097762485122]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[57.12375904759538, 28.066688842662856, 22.18799042230583]","[6.232225722284256, 0.599613097708494, 15.42928161247168]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[56.742412034741186, 27.604239964243718, 24.972896826916482]","[6.1343526662260945, 0.6999615529894148, 17.087161666136197]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[56.81145820913587, 27.52478951871362, 16.002820940088398]","[6.008124119590045, 0.6627190490755959, 11.148255152790021]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[56.78541425644377, 27.94832097526655, 15.729473693856326]","[6.083350697241241, 0.573643782293999, 11.088689605892506]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[57.26117993180679, 28.310292540643317, 23.219209993609617]","[6.045612172296778, 0.637498571384965, 16.383177080164838]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[56.9898963379747, 28.501849396466298, 24.377237083553364]","[6.247375514268066, 0.6390320145083804, 16.928597520885074]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[307199.99999999994, 1078271.9999999998, 577535.9999999999]","[56.7735183189427, 27.985162165039917, 26.720951844243256]","[6.257904251111988, 0.6906880460724805, 18.26259260002023]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[56.8583710605215, 27.72904756147933, 21.03955635036596]","[5.989210942380025, 0.6212961536622195, 14.89760368335028]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 577535.9999999999]","[56.98227866862602, 27.613959486894455, 26.963519963943337]","[6.128966584883412, 0.6491310089488057, 18.651199685865308]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[307199.99999999994, 1078271.9999999998, 304127.99999999994]","[57.13264029629463, 27.669546658953394, 15.83806325909682]","[6.14426824613218, 0.6384566789075029, 10.99788310122511]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[56.42042431238618, 27.214606488433198, 17.880883134419314]","[6.459288386368395, 0.6624577380056748, 12.02953218833724]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[307199.99999999994, 1078271.9999999998, 304127.99999999994]","[56.72327487812972, 27.620165862990742, 22.977910892891163]","[6.311488813987699, 0.6590444528852538, 15.658167451262798]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[56.676023122174875, 27.302518590585596, 24.930602559487923]","[6.120590782201364, 0.6051575904048917, 17.43149393794822]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[307199.99999999994, 1078271.9999999998, 304127.99999999994]","[56.66184711351795, 27.462510938952406, 25.12198462849125]","[6.140621396420818, 0.6173133152737454, 17.35961935150671]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[56.87849408714443, 27.47455672655738, 14.793827282296045]","[6.124678005061399, 0.6001256556624575, 10.40015533541051]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[56.60662972681005, 27.008687803121827, 23.34324310081368]","[6.408524884179788, 0.6688436752724289, 15.948417154843584]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[307199.99999999994, 1078271.9999999998, 304127.99999999994]","[56.006694080355395, 26.43473890674075, 18.872999694355354]","[6.097704081317859, 0.6257309191685761, 13.152654209302055]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 577535.9999999999]","[56.12357536116966, 25.935710182781737, 25.638387736118172]","[6.011809057462051, 0.5897038819329322, 17.789149048341603]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[307199.99999999994, 1078271.9999999998, 304127.99999999994]","[56.14605577983184, 26.15609711210326, 17.769997007418453]","[5.945712404440669, 0.6078892844286131, 12.370577200219817]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[56.18904190279878, 26.176923747203013, 25.252457967708764]","[6.061702765641585, 0.5207050115218507, 17.757939086511243]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[56.21688997130405, 26.734467207818508, 23.765532147014728]","[6.304709966235366, 0.6481839657867512, 16.404493549216053]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[307199.99999999994, 304127.99999999994, 1078271.9999999998]","[55.97843187625355, 26.446084305143383, 12.933040841682438]","[5.98064905400518, 0.5633618331775734, 8.944430072345137]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[56.22074361280847, 26.31013860290955, 19.151894642602475]","[6.20116404139546, 0.651734831680232, 13.18272133691022]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 304127.99999999994, 577535.9999999999]","[304127.99999999994, 1078271.9999999998, 577535.9999999999]","[55.83109489142436, 27.143085714196992, 25.862488526350056]","[6.071905048977508, 18.82781914719663, 0.5830229577546829]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[55.77640217582849, 25.78994842049082, 20.489746784607455]","[5.880836384846782, 0.5209739686727706, 14.5709699082406]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 304127.99999999994, 577535.9999999999]","[304127.99999999994, 1078271.9999999998, 577535.9999999999]","[55.65894745224246, 27.361080673830397, 25.401254346351003]","[5.9740325380540575, 18.857528685378373, 0.6284413196472574]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[55.53781999606212, 25.54168178330313, 23.62400940652953]","[6.113111537030547, 0.6063664157137089, 16.386104038600504]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[307199.99999999994, 1078271.9999999998, 304127.99999999994]","[56.08427038087551, 25.917743656594922, 15.198597926513056]","[6.2069160893147926, 0.5742130684290099, 10.381094044965119]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[307199.99999999994, 1078271.9999999998, 304127.99999999994]","[55.7921575795887, 25.62593466965766, 25.022826537811422]","[5.914706750878361, 0.5742673844811191, 17.488501335979247]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[55.90229557807218, 25.630601105720853, 19.85287190696624]","[6.297314693599516, 0.5937152750580404, 13.430630685186793]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 307199.99999999994, 577535.9999999999]","[307199.99999999994, 1078271.9999999998, 577535.9999999999]","[55.68288691898045, 25.410809496838688, 25.346660257266567]","[5.914796171085368, 17.710791550272678, 0.6101000994756206]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 307199.99999999994, 577535.9999999999]","[307199.99999999994, 1078271.9999999998, 577535.9999999999]","[55.61725591198304, 26.99896543459663, 25.1384625441059]","[6.030492894368256, 18.93201499821252, 0.5656741056022019]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[307199.99999999994, 1078271.9999999998, 304127.99999999994]","[55.248326551397234, 25.306181288758296, 24.97263619173374]","[5.926299716642618, 0.5457796607228316, 17.532250064771294]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[307199.99999999994, 1078271.9999999998, 304127.99999999994]","[55.66049550544747, 25.084744058146367, 18.94614980813049]","[6.029246862674614, 0.6264354208535096, 12.94525855360286]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 301055.99999999994]","[55.03681426038926, 24.683096313766438, 19.56477213726835]","[6.096738992904274, 0.6157330084729649, 13.495633523954348]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 304127.99999999994, 577535.9999999999]","[304127.99999999994, 1078271.9999999998, 577535.9999999999]","[54.715859651265774, 27.348554796223183, 24.167084118971083]","[5.866106436282823, 18.90857172521674, 0.5846925132521062]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 304127.99999999994, 577535.9999999999]","[304127.99999999994, 1078271.9999999998, 577535.9999999999]","[54.69422083767394, 26.134448411608133, 23.82819012359818]","[5.848134276409214, 18.408206300536754, 0.48697622276878744]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 307199.99999999994, 577535.9999999999]","[307199.99999999994, 1078271.9999999998, 577535.9999999999]","[54.31153983505266, 25.381479464141567, 23.597965568690483]","[5.884133749950578, 17.451960346920917, 0.5647602948721865]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 307199.99999999994, 577535.9999999999]","[307199.99999999994, 1078271.9999999998, 304127.99999999994]","[54.54897398576326, 25.037022816168722, 23.84422063813544]","[5.819254691087295, 17.567839355011376, 0.5581009652133121]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[307199.99999999994, 1078271.9999999998, 304127.99999999994]","[55.54161617873815, 25.118951041173734, 19.963303555936186]","[6.03937582918224, 0.6482661863723781, 13.71903872626334]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[55.37234380183905, 24.92792847396445, 14.287062018537743]","[5.936144906365725, 0.5875302010805693, 9.97246541815054]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 304127.99999999994, 577535.9999999999]","[304127.99999999994, 1078271.9999999998, 577535.9999999999]","[54.72222222861289, 26.55414980520403, 24.31321849109337]","[5.933262768597735, 18.649910398435377, 0.5246734476960113]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 301055.99999999994]","[54.452885678172436, 23.64232956544426, 22.445575001581524]","[6.016412204906458, 0.5251591310130381, 15.50806273877033]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 304127.99999999994, 577535.9999999999]","[304127.99999999994, 1078271.9999999998, 577535.9999999999]","[54.30052828618866, 27.30966750682254, 23.2559702191116]","[6.071369731369877, 18.6657355072361, 0.5285954000733211]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 1078271.9999999998, 307199.99999999994]","[54.33586466146281, 23.409985769269415, 16.649570739805238]","[6.173111890282661, 0.5636788191921385, 11.330792251500947]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 307199.99999999994, 577535.9999999999]","[307199.99999999994, 1078271.9999999998, 577535.9999999999]","[53.75363619141799, 25.97848561300487, 23.109059686210294]","[5.864006893981141, 18.33062584855243, 0.501481438869347]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[307199.99999999994, 1078271.9999999998, 304127.99999999994]","[53.69616020517648, 23.000267509282605, 22.662807455707398]","[5.893203356081831, 0.5452696894647319, 15.890110363602387]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[307199.99999999994, 1078271.9999999998, 304127.99999999994]","[53.96730272839465, 23.394336826991612, 17.252267397532666]","[5.77024626476548, 0.5514170337761772, 11.83683824716155]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 307199.99999999994, 1078271.9999999998]","[53.76740386581924, 23.290935487650298, 12.070108116751564]","[5.905802326991746, 0.497735569846327, 8.457650671205377]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 307199.99999999994, 577535.9999999999]","[307199.99999999994, 1078271.9999999998, 577535.9999999999]","[53.976824492837125, 26.274188826914084, 22.76480118124376]","[5.927078375093009, 18.173717064848077, 0.5134634280081651]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 307199.99999999994, 577535.9999999999]","[307199.99999999994, 1078271.9999999998, 304127.99999999994]","[54.30383021502271, 24.75827075020416, 23.19501807026396]","[5.837903442427897, 17.253790415242257, 0.4981311650439628]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 304127.99999999994, 577535.9999999999]","[304127.99999999994, 1078271.9999999998, 577535.9999999999]","[54.448781071012505, 26.326609439828278, 23.891728794339276]","[5.795621595751973, 18.651597995892125, 0.5059222294840494]"
False,3,0,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[304127.99999999994, 307199.99999999994, 1078271.9999999998]","[54.83059711717201, 24.512130673231763, 12.113857179586445]","[6.160041724330439, 0.5849825460642807, 8.341409048119578]"
