error,numSignals,selectSignal,samples,doas,freqOrig,freqMVDR,freqOrigMag,freqMVDRMag
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[55.60279992110228, 35.483302351075224, 22.457107917283]","[0.374637045525548, 40.46523458112942, 0.8104002381429988]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 580607.9999999999, 307199.99999999994]","[55.69391232772081, 35.32406561571094, 16.715877263103156]","[0.42520196100339847, 40.62777288524661, 0.5686443141152844]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[54.93144283128871, 35.7604069234451, 24.96357086060569]","[0.4357763948412654, 40.896447134037864, 0.8715431846265846]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[54.57586166982998, 36.057157194656114, 26.537064101057993]","[0.4211007982431445, 41.291220247182316, 0.9537242231784742]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[54.329549231429326, 36.44394119312975, 22.487866652328666]","[0.3888274453795436, 41.39364575234019, 0.8245126579585954]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[53.56693391567202, 36.38406008089065, 26.8210668378725]","[0.300711724850274, 41.71047608177411, 0.9833539728518331]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 1078271.9999999998]","[53.77744093968627, 36.283306469055496, 18.81031059629744]","[0.32918733990713467, 41.54506398960704, 0.7186859266496408]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[53.6640690649235, 36.181956189498, 23.009661361353174]","[0.31216645425660494, 41.405641977947106, 0.8826951214048735]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[577535.9999999999, 304127.99999999994, 580607.9999999999]","[54.15901312306347, 36.37150474866812, 15.429737437860592]","[0.3253976309468045, 41.48153024959297, 0.5260619439814881]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[577535.9999999999, 580607.9999999999, 1078271.9999999998]","[54.15322359135497, 36.26522170008087, 11.293094360314294]","[0.39868764929763206, 41.318912857437084, 0.3493542860934523]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[54.358466639986055, 36.09346775315408, 24.465760928084315]","[0.4353181557889079, 41.297024201286185, 0.8917748335860368]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 310271.99999999994]","[577535.9999999999, 310271.99999999994, 580607.9999999999]","[54.382262308551994, 36.19928570773997, 14.756173474018107]","[0.31466221048445797, 41.20577705999882, 0.5685660416448535]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[54.67203157561642, 36.100456484366255, 19.88361960637814]","[0.3912387029163944, 41.05810995625774, 0.6569402031255788]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[55.01967070049489, 35.698244779890764, 21.67584998525253]","[0.4001124520090103, 40.72969526262385, 0.7934807017283335]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[577535.9999999999, 304127.99999999994, 580607.9999999999]","[55.46801885827982, 35.47609682484948, 20.37645948659208]","[0.35865279412149137, 40.7549368197492, 0.7780294753613051]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[55.53665976276174, 35.43574344095335, 25.499165245200444]","[0.3777749688711464, 40.50234576799037, 0.9192918816281307]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[55.4933256284082, 35.2998627170454, 25.368487841864866]","[0.36932163134916723, 40.47656311087232, 0.9428667671561056]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 310271.99999999994]","[577535.9999999999, 580607.9999999999, 310271.99999999994]","[55.79011256171989, 35.58116648902141, 14.020914395186077]","[0.33702771781892193, 40.35689700076987, 0.5093008010440178]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[55.778931625544125, 35.317928109944894, 25.116688644745846]","[0.45026118888791544, 40.24372601627118, 0.9283810463722474]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[56.02371056845315, 34.955419112249935, 26.903040879278667]","[0.33822414807636886, 40.06166430753439, 0.9883013382797714]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 580607.9999999999, 307199.99999999994]","[55.955311821399434, 34.95188860623264, 24.29236371250199]","[0.3215784744900298, 40.00273621761927, 0.890047041283644]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 580607.9999999999, 307199.99999999994]","[56.18448813536831, 34.95813654831002, 23.689448186314944]","[0.3650055896380168, 39.92065281898214, 0.9173595464678445]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 580607.9999999999, 307199.99999999994]","[55.95790343537715, 34.90516626016287, 22.81425560914566]","[0.35616643354776306, 39.992072026869536, 0.8480386430010122]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[56.04270332767186, 35.04958239263964, 27.156817373187113]","[0.309597527610468, 39.89886186891041, 0.9642926234595994]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[55.68614316002121, 35.5119144048227, 27.514631150819255]","[0.3450851378003902, 40.71313222341447, 1.0080933751914147]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[55.03996049429665, 35.78365440261634, 27.001922444331957]","[0.38334539064163775, 40.7190713568666, 0.9950055786574851]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[54.94408711361484, 35.61617535763503, 21.46771099422992]","[0.29823409798047834, 40.732008482177655, 0.8153012413286921]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[54.542790036078294, 35.998518492423344, 27.290193892202407]","[0.3532194052165649, 41.332570564361966, 1.00224164034756]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[54.57142715479418, 36.03720793079702, 24.654613900976248]","[0.41802294633305875, 41.421383589401145, 0.831523762089825]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[54.540579624528156, 36.255954802459186, 22.02930959664086]","[0.3392580675623534, 41.32685602305994, 0.7776968286541505]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[54.28433792291774, 36.090196836914465, 27.42582356814059]","[0.366881395627859, 41.23412286852221, 0.999337280734548]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[54.209238094803894, 36.16058824416563, 14.309328977419494]","[0.33521626186748854, 41.160158648673466, 0.5285777693078783]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[577535.9999999999, 304127.99999999994, 1078271.9999999998]","[54.14242383184073, 36.39582911130217, 12.167233499388164]","[0.402500600844164, 41.39802610184452, 0.4841716343334399]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[54.06447672519237, 36.40834159395193, 18.000311727747192]","[0.32815867690447986, 41.52223487423753, 0.6260351518660008]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 310271.99999999994]","[577535.9999999999, 310271.99999999994, 307199.99999999994]","[54.307101646210675, 36.13808816373561, 11.418563834338954]","[0.36248460211604583, 41.41984735215929, 0.41699426259848443]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 1078271.9999999998]","[54.042493469384844, 36.122625361847994, 12.374565342633883]","[0.4118584898148453, 41.24393712341193, 0.4722884888512508]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 310271.99999999994]","[577535.9999999999, 1078271.9999999998, 310271.99999999994]","[53.93575967857785, 36.390843463556095, 11.345286540334532]","[0.4244227757869546, 41.65014878987725, 0.40412047231928405]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 310271.99999999994]","[577535.9999999999, 310271.99999999994, 1078271.9999999998]","[53.590451536097454, 36.07298332213966, 13.299639276471721]","[0.36533243612296484, 41.74325582053752, 0.4827830911619267]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 1078271.9999999998]","[53.67960140504353, 36.61577490840636, 27.3041945841605]","[0.30693966821716767, 41.81137886234297, 1.0263811946408476]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[53.69604379388019, 36.287048146283645, 25.381890094546616]","[0.2885656858441973, 41.690221950948484, 0.9297913337896317]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[53.994947894845566, 36.20721483148469, 27.146117349156686]","[0.28922085627827737, 41.387558726677184, 0.9919594495150197]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[54.220977464246914, 36.24163164694181, 26.463471408887912]","[0.3287215021704461, 41.35213600784791, 0.9598647313574042]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[54.68579130714, 36.12441202689066, 18.570908355931753]","[0.40516551729962164, 41.03789734243857, 0.7220539160653408]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[54.49003814238236, 36.06603259094905, 26.727781241482507]","[0.3811632514883241, 41.32454910017855, 1.0125736839517685]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[54.65960932000091, 36.01287216817433, 26.51439958277556]","[0.42038247187658, 41.05545667341828, 0.9798550612869406]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[55.14126188432758, 35.58400846612718, 19.25475025451505]","[0.2745659192373482, 40.93446424921128, 0.7308235309341059]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[55.67639003156083, 35.658242573525044, 22.134985143021904]","[0.36276941119896977, 40.769301246943336, 0.8390993229174315]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[55.93160764833539, 35.26758875493829, 26.710734453264156]","[0.27955648993233134, 40.31534755941199, 1.0356172284779126]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 580607.9999999999, 307199.99999999994]","[56.15262645500826, 35.08088507949164, 24.384258486962086]","[0.3165880257402023, 40.11542800726915, 0.8923960270187868]"
False,3,1,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[577535.9999999999, 307199.99999999994, 580607.9999999999]","[56.333500325431146, 35.11286564422995, 26.53968351878826]","[0.3870624142969042, 40.19017565280313, 0.9603527186583771]"
False,3,2,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[1078271.9999999998, 307199.99999999994, 304127.99999999994]","[56.0501272450969, 35.222771975920566, 15.480733694815331]","[21.83790427616025, 0.019642459856725216, 1.2532009606236667]"
False,3,2,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[1078271.9999999998, 307199.99999999994, 310271.99999999994]","[56.19258797969184, 35.214185470094115, 16.36694386973795]","[22.208628932721474, 0.001494914835965421, 1.2046207484221807]"
False,3,2,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[1078271.9999999998, 307199.99999999994, 1075199.9999999998]","[56.36887459010964, 35.049404524866866, 26.45253000697659]","[21.917781996547937, 0.01302456452361747, 2.03014459238821]"
False,3,2,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[1078271.9999999998, 307199.99999999994, 1075199.9999999998]","[56.40577773362444, 34.93850723771819, 26.08077238416261]","[22.142095752821653, 0.01898507980498195, 1.8360807696832497]"
False,3,2,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[1078271.9999999998, 307199.99999999994, 310271.99999999994]","[56.354000385507106, 35.05174849364441, 20.903169177430733]","[22.08097489540613, 0.0059121198130984345, 1.5105481991268106]"
False,3,2,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[1078271.9999999998, 307199.99999999994, 304127.99999999994]","[56.53316229729035, 34.84287185716521, 20.889252922426387]","[22.087695789281252, 0.0023768265728729356, 1.6625324557664598]"
False,3,2,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[1078271.9999999998, 307199.99999999994, 1075199.9999999998]","[56.487817842883054, 34.72866675688434, 22.415571126590592]","[21.998055999113063, 0.006123192890005609, 1.6477050670201188]"
False,3,2,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[1078271.9999999998, 307199.99999999994, 1075199.9999999998]","[56.42948421578184, 34.81462945766991, 23.016918323523413]","[22.208564626934972, 0.021043373938523336, 1.7197352229444143]"
False,3,2,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 304127.99999999994]","[1078271.9999999998, 304127.99999999994, 307199.99999999994]","[56.71860226866797, 34.44905447477525, 21.50262682328801]","[22.558494897598212, 0.0017294288403176714, 1.5664115767217393]"
False,3,2,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[1078271.9999999998, 307199.99999999994, 1075199.9999999998]","[56.873459594789665, 34.39588571223188, 27.137198785833835]","[22.4391980026326, 0.011765667484412032, 1.9677310981212814]"
False,3,2,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[1078271.9999999998, 307199.99999999994, 304127.99999999994]","[56.82784592839688, 34.41315696558925, 15.427116271251666]","[22.171704154748973, 0.020788870220140403, 1.2318105892347757]"
False,3,2,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[1078271.9999999998, 307199.99999999994, 1075199.9999999998]","[56.73019700255693, 34.298899270727794, 26.038429200387217]","[22.288670675840017, 0.002088056541156945, 1.9348709826285073]"
False,3,2,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[1078271.9999999998, 307199.99999999994, 1075199.9999999998]","[57.02479392241877, 34.38489502762097, 26.392119475564268]","[22.25857927220419, 0.00504870715046709, 1.9181843401535912]"
False,3,2,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[1078271.9999999998, 307199.99999999994, 304127.99999999994]","[57.131954790892685, 34.50615706845364, 16.852861335906184]","[22.28805401330879, 0.020213614017559334, 1.166750221473963]"
False,3,2,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[1078271.9999999998, 307199.99999999994, 1075199.9999999998]","[57.02888437880293, 34.30162724689213, 26.60688536805202]","[22.68579698776179, 0.015863285994136136, 1.8873928104116682]"
False,3,2,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[1078271.9999999998, 307199.99999999994, 1075199.9999999998]","[56.743307788940186, 34.44744144879404, 27.249973561442843]","[22.266042988101287, 0.002315240923992564, 2.049156073992066]"
False,3,2,10000,"[-0.5061454830783556, 0.01745329251994332, 0.593411945678072]","[1078271.9999999998, 577535.9999999999, 307199.99999999994]","[1078271.9999999998, 307199.99999999994, 304127.99999999994]","[56.81583609712916, 34.090540738375616, 20.54888978301381]","[22.51482195985932, 0.007484890976503665, 1.4545951616012518]"
